user,item,label
491,1190,0
447,1393,0
241,1473,0
387,526,1
64,1324,0
349,1331,0
434,931,0
234,1333,0
360,838,0
56,1086,0
52,1023,0
473,1162,0
224,711,0
346,1462,0
408,653,0
141,758,0
116,1092,0
456,705,0
421,641,0
261,913,0
431,538,0
369,1399,0
5,928,0
404,1110,0
463,1301,0
320,673,0
132,598,0
440,1289,0
480,814,0
353,673,0
204,1327,0
405,669,0
393,1057,0
89,1202,0
324,682,0
325,1193,0
443,818,0
241,698,0
193,779,0
220,1007,0
307,1486,0
419,791,0
299,902,0
370,611,0
299,1404,0
373,1250,0
119,1464,0
378,602,0
395,666,1
148,1206,0
210,682,1
386,713,1
331,729,0
119,1011,0
140,1397,0
275,1341,0
321,788,0
295,598,0
5,562,0
489,617,0
29,591,0
2,556,0
189,1304,0
474,1217,0
198,1092,0
167,542,0
275,539,0
260,855,0
453,1017,0
37,549,0
7,1167,0
60,902,0
420,1090,0
340,1076,0
255,1174,0
261,609,0
56,638,0
426,1191,0
114,1406,0
110,620,0
69,1421,0
162,1229,0
74,797,0
71,1206,0
490,540,0
444,1177,0
362,1396,0
496,1351,0
1,1015,0
250,995,1
149,846,0
102,1014,0
193,982,0
276,1157,0
61,803,0
155,568,0
177,802,0
497,1145,0
160,771,0
412,804,0
476,1171,0
188,1317,0
164,1265,0
123,921,0
142,1230,1
448,765,1
214,1053,0
6,1047,0
150,723,0
310,696,0
412,607,0
36,1435,0
471,1279,0
90,548,0
443,1246,1
116,1014,0
384,798,0
102,520,0
103,1133,0
482,1214,0
450,749,0
425,1459,0
321,1274,0
64,1172,0
24,1326,0
381,705,1
479,1090,0
140,701,0
409,869,0
373,1393,0
244,645,0
483,1187,0
317,1172,0
98,1387,0
43,543,0
155,724,0
332,922,1
477,799,0
208,1134,0
149,914,0
173,688,0
181,1457,0
388,842,0
293,1208,0
180,578,0
415,1039,0
185,1185,0
348,819,0
280,775,0
433,557,0
27,1286,0
171,1315,0
425,973,0
305,899,1
380,624,0
282,845,0
45,595,0
491,712,0
396,1219,0
146,996,0
81,931,0
243,579,0
213,1092,0
151,849,0
5,862,0
111,650,0
111,560,0
125,853,0
26,1280,0
308,1112,0
317,925,0
471,1063,0
259,513,0
162,1202,0
329,617,0
345,738,0
141,892,0
487,1363,0
88,691,0
54,1372,0
345,530,0
42,1308,0
289,1118,0
301,744,0
477,1028,0
179,966,0
221,1132,1
158,547,0
165,796,0
486,1328,0
367,1379,0
405,772,0
295,610,0
435,608,0
44,806,0
454,505,0
20,703,0
133,739,0
139,778,0
420,504,0
353,690,0
317,1481,0
36,814,0
433,1413,1
41,1163,0
107,1389,0
140,1059,0
373,721,0
24,1193,0
339,1306,0
170,1409,0
122,686,0
392,1431,0
114,746,0
220,1322,0
108,1028,0
203,1462,0
208,1326,0
352,1419,0
288,1219,0
347,982,0
343,673,1
168,968,0
60,749,0
244,531,0
351,1472,0
0,744,0
189,1228,0
318,782,0
91,1391,0
270,705,0
333,539,0
356,1084,0
200,1225,0
92,1038,0
161,1412,0
363,662,1
7,1009,0
488,826,0
370,651,0
35,921,0
85,803,0
13,1405,0
350,748,0
25,1002,0
319,821,0
158,725,0
105,979,0
384,902,0
461,1304,0
213,947,0
278,1044,0
30,685,0
16,925,0
47,932,0
88,797,0
282,964,0
253,1139,0
381,845,0
115,979,0
455,1275,0
218,1307,1
246,663,0
294,1003,0
15,1217,0
4,925,0
250,730,0
481,1009,0
227,1079,0
412,1444,0
446,525,0
274,569,0
491,1426,0
252,797,0
433,588,0
272,922,0
343,1446,0
155,705,0
80,683,0
321,1089,0
387,1277,0
60,999,0
248,1438,0
369,1478,0
86,1086,0
78,627,1
412,996,0
432,502,0
306,1344,0
423,614,0
332,1449,0
357,1379,0
192,1107,0
449,1366,0
155,1237,0
464,860,0
127,1217,0
413,643,0
148,918,1
363,1336,0
346,725,0
131,1100,1
423,987,0
433,1290,0
73,1302,0
370,848,0
324,636,0
487,1031,0
42,884,0
99,583,0
445,573,0
59,1049,0
434,751,0
310,583,0
332,718,0
177,1370,0
10,1121,0
288,620,0
187,547,0
368,940,0
495,1245,0
499,1317,0
130,1369,0
307,1126,0
382,844,0
376,1017,0
71,575,0
367,816,0
415,946,0
213,999,0
424,781,0
86,891,0
472,1028,0
31,565,0
130,649,0
208,556,0
92,1409,0
412,1038,0
205,993,0
95,938,0
294,1069,0
267,529,0
22,1129,0
26,1243,0
388,1396,0
401,773,0
131,826,0
437,1338,1
390,977,0
424,1383,1
362,760,0
368,522,0
63,641,0
331,1387,0
267,1446,0
186,1041,0
166,1143,0
347,945,0
232,1052,0
232,509,0
151,1443,0
84,972,0
337,1073,0
156,659,0
435,577,1
248,1400,0
149,643,0
275,669,0
483,1380,0
12,965,0
235,573,0
236,1018,0
15,1258,0
433,647,0
396,1270,1
109,658,0
366,777,0
329,1166,0
428,819,0
109,1140,1
148,701,0
239,1309,0
274,1381,0
234,1440,0
336,1460,0
272,1267,1
430,1105,0
485,554,0
102,638,0
347,659,0
154,1086,0
491,856,0
436,537,0
163,1218,0
234,877,0
284,852,0
301,667,0
384,1351,0
434,974,0
84,957,0
262,1279,0
159,1414,0
189,1489,0
482,1461,0
200,1372,0
71,649,0
405,814,0
369,692,0
186,1305,0
64,831,0
43,1033,0
324,874,1
56,1058,0
487,1311,0
384,597,0
275,734,0
344,898,0
441,590,0
55,511,0
468,646,0
213,1307,0
180,1082,0
453,989,0
138,549,0
54,1309,0
98,920,0
324,885,0
190,963,1
400,507,0
454,664,0
109,774,0
383,969,1
3,709,0
413,759,1
37,1144,0
261,600,0
89,1250,0
310,1214,0
389,664,0
116,1161,1
156,1063,0
458,1168,0
3,847,0
161,875,0
226,1212,0
399,1408,0
242,769,0
216,851,0
41,857,0
151,865,0
27,1190,0
136,711,0
153,1149,0
367,1294,0
322,1231,0
194,827,0
255,1042,0
38,1120,0
75,790,0
377,1232,0
306,1165,0
397,1347,1
446,755,0
377,930,0
339,908,0
242,994,0
452,868,0
185,755,0
0,1028,0
179,763,0
440,1101,0
310,851,0
226,1093,0
442,1148,0
123,1302,0
116,598,0
57,824,0
319,984,0
137,1338,0
144,805,0
218,1447,0
253,1441,0
116,935,0
305,1346,0
11,500,0
95,672,0
400,585,0
109,1328,0
498,1392,0
22,1141,0
89,1269,0
31,676,0
62,963,0
326,553,0
464,1430,0
350,1351,0
147,1133,0
208,579,0
107,818,0
131,953,0
255,1428,0
480,1043,0
423,842,0
289,1413,0
66,845,0
394,1388,0
426,680,0
409,1413,0
29,1065,0
165,501,1
95,902,0
132,1002,0
266,508,0
370,1021,0
186,637,0
345,516,0
87,657,0
441,545,0
371,994,0
370,1205,0
209,785,0
416,561,0
31,535,0
311,1033,0
305,1335,0
166,533,0
189,1350,1
420,760,0
143,579,0
369,1089,0
273,893,0
152,693,0
385,693,0
394,1230,0
120,1325,0
140,502,0
138,988,0
59,1050,0
362,955,0
156,1408,0
173,794,0
244,1184,0
346,618,0
45,977,0
15,1095,1
377,655,0
106,878,0
53,542,0
466,1052,0
326,1286,0
191,1484,0
203,1196,0
176,645,0
348,1013,0
265,833,0
270,1124,0
437,1131,0
466,815,0
171,957,0
120,769,0
33,1007,0
416,719,0
425,656,0
214,1296,0
10,930,0
105,541,0
31,1277,0
214,624,1
57,1063,0
322,1258,0
332,642,0
478,1160,1
294,1425,1
397,565,0
170,1229,0
444,1236,0
482,1058,0
363,1408,0
74,708,0
88,1485,0
118,1161,0
93,1424,0
21,1487,0
73,1260,0
151,1065,0
380,1277,1
277,785,0
106,1312,0
232,1320,0
83,798,0
61,1455,0
76,940,1
204,580,0
111,1165,0
376,837,0
142,1483,0
278,1381,0
377,736,0
290,1194,0
373,1193,0
236,692,0
67,879,0
162,1300,0
336,806,0
489,640,0
162,1276,0
168,1197,0
94,927,0
87,845,0
6,1002,0
24,1096,0
299,651,0
8,616,0
458,1430,0
268,837,0
67,1009,1
195,1448,0
221,999,0
285,1030,0
59,766,0
340,868,0
183,651,0
84,1386,0
27,942,0
269,1146,0
260,996,0
106,565,0
252,1401,0
445,700,0
222,1287,0
474,1082,0
20,1318,0
32,1268,0
43,976,0
359,840,0
465,1312,0
77,1415,0
122,541,0
291,1312,0
396,960,0
410,878,0
349,1416,0
478,1188,0
124,765,0
103,1069,0
270,1255,0
46,1082,0
281,1119,0
382,750,0
236,1429,0
355,1219,0
157,966,0
133,540,0
361,650,0
227,1345,0
409,1464,1
291,1293,0
11,618,0
453,723,0
171,1368,0
51,1358,0
477,940,1
16,524,0
229,1015,0
439,716,1
200,1314,0
401,1256,0
80,954,0
36,1457,0
463,773,0
257,1118,0
88,863,0
365,1174,0
269,1189,0
182,1031,0
49,1448,0
261,1302,0
309,710,0
412,997,0
286,556,0
77,608,0
348,542,0
434,509,0
93,1275,0
481,767,1
459,1169,0
229,701,0
94,571,0
439,1181,0
240,741,1
418,1033,0
67,784,0
191,1088,0
127,508,0
7,999,0
475,728,0
313,971,0
19,1008,0
299,787,0
357,1102,0
350,655,0
143,1082,0
223,547,0
98,508,0
487,639,0
497,1179,0
379,1047,0
495,833,0
150,681,0
185,582,0
55,800,0
367,873,0
270,1066,0
299,1294,0
417,1138,0
407,567,0
243,762,0
240,1396,0
62,844,0
162,1142,0
89,1422,0
320,1183,0
354,1005,0
372,1001,0
133,972,1
111,679,0
292,703,0
72,816,0
115,1217,0
200,521,0
436,989,0
28,1223,0
446,1081,0
277,527,0
432,1469,0
102,1252,0
196,1391,0
253,1445,0
205,1187,0
91,852,0
237,1202,0
274,832,0
74,1229,0
75,1466,0
214,937,0
427,1328,0
169,776,0
101,712,0
56,1457,0
189,1044,0
423,791,0
25,978,0
487,1071,0
273,1081,0
370,664,0
287,1276,0
296,536,0
23,1205,0
342,703,1
144,1154,0
476,982,0
6,1040,1
394,1086,0
324,1291,0
318,1378,0
420,657,0
242,1179,0
483,640,0
142,1260,0
13,952,0
396,1247,1
247,938,0
474,1094,0
102,1449,0
213,1448,0
183,774,0
341,1310,0
179,1175,0
261,1122,0
52,1301,0
229,863,0
406,541,0
453,1443,0
18,1063,0
490,1112,0
498,1339,0
126,636,0
78,1284,0
493,1387,0
198,563,0
297,1149,0
475,534,0
37,1463,0
32,904,0
186,1089,0
461,959,0
358,699,0
209,1466,0
54,722,0
321,714,0
245,1055,0
96,818,0
90,543,1
256,1214,0
444,783,0
344,1243,0
145,1276,0
145,1087,0
184,938,0
296,711,0
93,1299,0
465,1330,0
348,512,0
462,780,0
264,1316,0
263,543,1
404,753,0
309,1232,0
70,1154,0
126,1159,0
492,1122,0
377,647,0
122,540,1
17,1401,0
178,630,0
310,1302,0
353,782,0
337,1434,0
207,938,0
485,772,0
470,541,0
442,956,0
441,1464,0
409,1365,0
91,1161,0
179,745,0
331,965,0
156,1405,0
410,786,0
148,867,0
459,798,0
66,1410,0
101,578,0
296,1411,0
1,1308,0
150,559,1
170,1037,0
463,527,0
243,623,0
367,796,0
497,869,0
486,1386,0
282,1204,0
256,1025,0
377,1103,0
395,683,0
3,1224,0
85,1133,0
197,736,0
108,1191,0
167,604,0
493,889,0
50,1469,0
184,1353,0
215,670,0
164,584,0
253,1164,1
22,1089,0
355,1286,0
469,889,0
480,1448,0
483,741,0
292,767,0
93,755,0
238,583,0
84,1489,0
374,893,0
312,601,0
268,513,0
454,1470,1
82,625,0
454,614,0
391,1229,0
241,803,0
114,1096,0
176,1419,0
445,1186,0
263,817,0
89,1271,0
133,1099,0
131,1114,0
113,649,0
390,1182,0
199,1197,0
487,1217,0
369,1485,0
305,685,0
142,1466,0
256,716,0
224,1108,0
329,1422,0
104,1402,0
189,1002,0
124,1385,0
108,551,0
378,848,1
18,1080,0
271,1163,0
491,1168,0
355,742,0
408,1390,0
225,758,0
124,904,0
22,1310,0
192,1191,0
5,1187,0
331,597,0
471,897,0
417,1303,0
78,582,0
71,853,0
152,1344,0
328,1229,0
98,1407,0
128,1420,0
4,1321,0
211,840,0
32,764,1
368,935,0
112,717,0
71,1127,0
354,1067,0
250,1323,0
172,1476,0
267,655,0
278,630,0
256,931,0
188,1148,1
317,578,0
289,1027,0
349,1055,0
363,1399,0
284,780,0
222,1273,0
364,754,0
318,776,0
91,968,0
298,596,0
445,528,0
286,1017,0
402,1288,0
89,1012,0
28,955,0
381,1091,0
292,1361,0
147,913,0
155,914,0
386,677,0
178,1115,0
261,1058,0
226,539,1
7,1327,0
113,825,0
449,1448,0
442,893,0
59,781,1
142,1000,0
403,504,0
430,1469,0
110,1432,0
58,616,0
106,1103,1
67,1228,0
441,567,0
349,1004,0
354,1053,0
385,1142,0
463,585,0
56,919,0
400,670,0
475,660,0
8,1181,0
315,976,0
0,587,0
394,1158,0
82,874,0
454,1229,1
330,1183,0
16,641,0
165,1205,0
472,1027,0
78,1016,0
261,1075,0
35,1346,0
3,1066,0
212,1312,0
480,873,0
53,1198,0
241,1485,1
71,1186,0
126,1298,0
27,673,0
58,633,0
37,611,0
476,871,0
39,1067,0
150,772,0
493,953,0
355,745,0
329,1030,0
45,1457,0
453,780,0
201,622,0
179,770,0
412,1096,0
370,831,0
415,624,0
386,1376,0
328,640,0
163,714,0
453,524,0
428,1320,0
415,1326,0
70,1418,0
386,711,0
50,1468,0
473,1167,0
35,1280,0
3,1152,0
204,1046,1
267,1164,0
324,872,0
348,1202,0
198,1157,0
360,1341,0
242,1100,1
405,1471,0
122,1122,0
319,549,0
6,1470,0
198,1321,0
152,680,0
472,1360,0
146,615,0
445,710,0
2,975,0
275,657,0
283,718,0
112,1408,0
363,594,0
386,940,0
219,785,0
250,1307,0
133,629,0
195,1006,0
200,1401,0
273,1053,0
280,892,0
491,548,0
141,1443,0
18,558,0
355,514,0
491,1380,0
206,1315,0
490,1125,0
163,1088,0
481,637,0
379,1013,0
246,1266,0
321,1111,0
306,1343,0
181,831,0
499,1347,0
469,507,0
59,1092,0
20,860,0
209,563,0
104,1070,0
442,830,0
11,784,0
206,1077,1
325,1017,0
49,1168,0
212,1429,0
457,1088,0
118,1240,0
25,818,0
213,584,0
81,1165,0
6,553,0
469,1268,0
342,675,0
7,1206,0
293,519,0
474,620,0
239,1187,0
397,1440,1
290,637,0
258,733,0
322,868,0
197,898,0
71,1158,0
318,790,0
424,1393,0
24,777,0
193,503,1
33,618,0
147,1151,0
43,566,0
252,820,0
368,898,1
383,1157,0
336,612,1
33,1001,0
208,1044,0
342,1147,0
372,1210,0
388,542,0
48,680,0
120,1049,1
396,524,0
297,1388,0
263,877,0
460,805,0
305,1464,1
174,566,0
33,703,0
73,687,0
429,950,0
245,955,0
141,548,1
270,811,1
435,1439,0
448,648,0
45,865,0
326,1135,0
495,627,0
199,1374,0
435,1261,0
485,914,0
167,866,0
479,763,0
208,1398,0
81,933,0
9,1128,0
379,1242,0
93,873,0
14,511,0
407,978,0
183,789,0
190,1309,0
67,1322,0
388,781,0
304,1086,0
59,611,0
194,518,0
73,851,0
58,1352,0
293,685,0
156,953,0
233,562,0
496,865,0
123,1039,0
40,1280,0
425,879,0
193,1192,0
60,822,0
45,1071,0
353,884,0
252,1284,0
33,1302,0
284,847,0
194,575,0
189,503,0
86,978,0
77,892,0
106,1461,1
24,965,0
58,987,0
268,536,0
424,532,0
400,882,0
59,776,0
317,1384,0
124,1264,0
495,1083,1
260,1472,0
200,1253,0
284,747,0
76,845,0
79,1179,0
253,1293,0
444,1270,0
202,1171,0
110,1133,0
21,1258,0
403,1412,0
406,831,1
436,1312,0
403,997,0
401,1341,0
190,1229,0
322,559,0
229,979,0
418,1027,0
97,521,0
22,846,0
95,958,0
44,1278,0
267,533,0
230,1215,0
198,935,0
402,762,0
225,946,0
150,1248,0
10,1271,0
128,805,0
437,1285,0
158,1124,0
232,887,0
217,915,0
259,1420,0
8,1456,0
407,1195,0
101,676,0
113,1464,0
278,1012,0
63,953,0
234,852,0
369,1404,0
254,1386,0
379,775,0
172,643,0
411,1050,0
271,574,0
161,1452,0
417,1270,0
61,1259,0
116,1196,0
439,785,0
479,1346,0
178,613,0
261,1389,0
404,1007,0
97,1237,1
439,561,0
304,1013,0
168,810,0
9,1321,0
348,1031,0
303,579,0
337,656,0
103,1237,0
89,1290,0
112,631,0
319,629,0
92,811,0
51,509,0
278,1337,0
99,1015,1
171,1136,0
140,1313,1
242,1467,0
394,1370,1
317,785,0
103,685,0
129,1478,0
72,1122,0
453,1321,0
418,1067,1
101,555,0
295,1230,0
300,898,0
462,964,0
46,1283,0
341,1301,0
315,1401,0
379,1423,0
137,1207,0
289,1426,0
18,903,1
251,672,0
396,526,0
297,827,0
131,1256,0
46,722,0
200,1099,0
140,817,0
349,655,0
427,1400,0
167,1128,0
145,1285,0
20,636,0
144,1381,0
435,1153,0
406,1485,0
396,1225,0
147,1374,1
394,820,0
206,703,0
164,1469,0
12,937,0
468,829,0
131,630,0
247,716,0
359,591,0
253,863,1
149,723,0
268,697,0
416,1055,0
85,564,0
306,1325,0
296,1214,0
428,909,0
173,1303,0
449,1474,0
405,643,0
432,1211,0
40,1383,1
211,588,0
203,1221,0
296,717,0
299,1255,0
466,989,0
204,1280,0
483,880,0
444,1408,0
416,863,0
1,564,0
43,1153,0
477,1439,0
247,699,0
6,652,1
357,589,0
430,1301,0
220,641,0
195,925,0
265,840,0
248,746,1
181,1304,0
352,1228,0
54,1419,0
363,751,0
172,777,1
255,876,0
61,1238,0
342,954,0
294,1077,0
283,957,0
424,716,0
36,843,0
411,804,0
11,1396,0
221,752,0
459,1460,0
100,889,0
149,1224,0
383,741,0
412,1198,0
491,711,0
56,653,0
340,877,1
206,1205,0
203,1105,1
207,1166,0
106,979,0
431,1281,0
322,889,0
354,1162,0
372,1206,0
104,1330,0
175,846,0
483,729,0
484,777,0
175,571,0
8,1298,0
345,1122,0
402,977,0
158,1332,0
144,1379,0
443,949,0
118,1416,1
365,543,0
335,708,0
438,727,0
499,1213,0
54,1384,0
112,1170,0
273,1181,0
122,996,0
135,833,0
2,1405,0
497,881,0
97,561,0
391,1066,0
310,1197,0
397,897,0
323,745,0
277,994,0
271,1485,0
493,805,0
272,1462,0
218,1484,0
240,972,0
312,836,0
321,1199,0
332,588,0
221,1478,0
211,512,0
215,1298,0
261,842,0
34,947,0
45,1342,0
499,996,0
348,1467,0
423,1251,0
200,1476,0
311,1069,0
5,504,0
293,713,0
2,1471,0
192,1382,0
219,645,0
154,540,0
107,673,0
450,745,0
245,1250,0
452,1274,1
5,1061,0
152,893,0
443,1178,0
297,596,0
67,1074,0
51,641,0
44,1394,0
166,914,0
406,1385,0
97,843,0
495,648,0
49,1241,0
53,1322,0
87,1328,0
249,1213,0
182,1245,0
493,1366,0
317,1475,0
36,1044,0
161,1258,0
103,929,0
344,1118,0
230,1033,0
7,1246,0
318,1070,0
306,1458,0
258,1457,0
264,520,0
395,558,0
318,576,0
407,570,0
240,1094,0
497,843,0
75,698,0
290,1028,0
109,1243,0
123,1380,0
380,1216,0
390,798,0
16,988,0
86,642,0
352,1406,0
334,1327,0
232,1296,1
265,733,0
212,550,0
363,705,0
287,1247,0
130,1196,0
152,937,0
258,923,0
284,628,0
168,1240,0
25,1480,0
219,774,0
179,1247,0
63,1117,0
168,738,0
95,552,0
315,1162,0
482,580,0
9,762,0
230,897,1
49,766,0
18,586,0
333,929,1
409,1480,0
204,1142,0
240,1136,0
478,1215,0
328,864,0
197,503,0
489,1330,0
245,1374,0
422,817,0
492,546,0
390,507,0
245,1407,0
88,926,1
126,897,0
458,762,1
302,972,0
56,740,0
5,954,0
112,743,1
274,884,0
315,573,0
326,773,0
335,564,0
387,1026,0
307,701,1
288,1137,0
416,660,0
86,1209,0
390,819,0
84,1078,0
489,617,1
379,1140,0
338,888,0
44,1185,0
386,802,0
79,1032,0
173,793,0
373,929,0
344,999,0
350,1457,0
58,809,0
94,519,0
195,871,0
309,1119,0
108,1382,0
48,968,0
401,600,0
273,1147,0
146,1308,0
369,1317,0
442,659,0
217,681,0
284,1000,0
120,1398,0
477,1155,0
478,1269,0
95,819,0
242,1180,0
375,649,0
134,838,0
401,718,0
118,1142,0
190,1158,0
104,701,0
274,692,0
110,1040,0
112,852,0
410,902,0
262,1404,0
123,1403,0
216,1006,0
96,721,0
36,1258,0
71,1050,0
134,1101,0
445,705,0
195,1481,0
228,1069,0
144,863,0
438,846,0
342,872,0
94,1112,0
9,697,0
279,590,0
464,652,0
45,1221,0
123,994,0
119,1191,0
163,1325,0
204,1170,0
7,1377,0
70,1080,0
53,827,0
43,651,1
37,1203,0
410,916,0
481,1480,0
289,1428,0
36,1145,0
197,556,0
40,510,0
252,545,0
357,897,0
463,1196,0
498,864,1
344,631,0
450,914,0
346,949,0
293,566,0
197,887,0
311,1442,0
393,1195,0
479,1410,0
374,1435,0
296,1223,0
490,1091,0
315,984,0
419,532,0
308,1293,0
287,941,0
108,1064,0
136,1382,0
480,596,0
99,542,0
212,503,1
19,967,0
286,1098,0
208,773,0
170,1421,1
351,1413,0
398,1181,0
123,1052,0
138,575,0
465,1003,0
231,1420,0
128,613,0
3,592,0
21,1191,0
288,885,0
176,1009,0
33,1169,0
160,834,0
227,1037,0
453,566,0
384,1310,0
479,1243,1
466,1448,0
3,548,0
209,532,0
221,790,0
60,669,0
294,646,0
404,1245,0
389,884,0
105,1242,0
44,579,0
486,1392,0
339,1083,0
362,687,0
361,1066,0
473,1353,0
343,1153,0
310,1050,0
267,1390,0
69,1000,0
126,868,0
417,830,0
196,518,0
474,616,0
342,1247,0
6,808,0
461,602,0
62,1300,0
342,910,0
447,1398,0
9,1074,0
208,1427,0
193,1106,0
89,669,0
345,1182,0
169,597,0
308,666,0
107,855,0
311,1214,0
14,1037,0
70,692,0
115,878,0
203,1204,0
430,969,1
194,891,0
47,1225,0
167,1050,0
319,1040,0
101,990,0
460,1046,0
164,805,0
144,527,0
418,1025,0
83,1450,1
498,731,0
144,1116,0
396,924,0
237,597,0
260,817,0
89,880,0
426,1420,0
102,677,0
488,822,0
54,947,0
324,950,0
398,531,0
86,918,0
295,869,0
32,1452,0
339,651,0
492,559,0
36,810,0
254,1139,0
383,1000,0
208,1304,0
224,911,0
470,504,0
485,1326,1
232,1118,0
124,910,0
157,719,0
258,1044,0
427,919,0
97,814,0
195,564,0
138,1093,0
310,635,0
225,909,0
450,990,0
309,579,0
338,505,0
123,1080,0
51,1382,0
367,1113,0
161,974,0
135,1250,0
476,1113,0
87,1333,0
445,1194,0
191,724,0
16,1428,0
378,1066,0
403,1365,0
395,1339,0
439,794,0
449,933,0
205,1154,0
161,958,0
7,945,0
62,1024,0
116,762,0
46,974,0
478,1228,0
402,1362,0
487,1385,0
414,721,0
421,840,0
67,1430,0
8,582,0
68,1092,0
498,509,0
133,1383,0
360,1227,0
81,1014,0
333,847,0
294,1255,0
14,1020,0
128,653,0
315,1452,1
216,1322,0
3,1290,0
449,710,0
203,1173,0
14,1458,0
171,920,0
483,927,0
103,890,0
340,772,0
321,1347,0
270,605,0
252,1321,0
119,1170,0
403,574,0
70,743,0
82,1487,0
198,973,0
158,1164,1
163,904,0
138,1449,1
433,983,0
451,841,0
252,1030,0
201,1481,0
472,1372,0
262,607,0
389,568,0
240,868,0
481,1157,0
172,770,0
89,1121,0
169,1393,0
201,1089,0
122,1266,0
209,796,0
295,621,0
311,1039,0
379,649,0
324,1338,0
308,1247,0
379,874,0
484,557,0
454,1307,0
272,1475,0
264,1237,0
55,864,0
434,1173,0
143,1164,0
340,1411,0
16,921,0
28,1436,0
267,804,0
22,684,0
386,1012,0
377,841,0
14,1306,0
263,500,0
338,942,0
112,1052,0
17,903,0
403,660,0
280,1031,0
246,1042,0
329,800,0
289,572,0
396,1007,0
466,568,0
197,1227,0
119,1301,0
191,927,0
308,563,0
110,519,0
140,949,0
49,508,0
169,1096,1
316,900,0
479,572,0
5,1087,0
481,561,0
462,676,0
266,1076,0
350,500,0
95,1007,0
61,795,0
497,679,0
303,1069,0
243,897,0
163,558,0
10,1310,0
488,1099,0
199,1326,0
76,1211,0
112,811,0
118,947,0
108,626,0
155,1432,0
316,1119,0
362,1372,0
258,536,0
145,987,0
323,773,0
12,608,0
89,833,0
206,1163,0
314,634,0
440,686,0
239,551,0
286,1334,0
419,955,0
463,1187,0
137,524,0
298,746,0
450,924,0
446,1187,0
478,586,0
388,1025,1
23,801,0
415,780,0
459,569,0
268,593,0
344,648,0
289,803,0
98,886,0
47,930,0
115,1318,1
165,1320,0
287,877,0
301,592,0
415,1160,1
321,921,0
498,1037,1
428,1032,0
61,1052,0
369,1275,1
439,724,0
485,1021,1
146,1244,0
410,1059,0
255,1085,0
473,801,0
397,559,0
288,1388,0
208,1285,0
222,1164,0
276,1279,0
172,1465,0
277,795,0
62,505,0
248,1207,0
210,839,0
278,796,0
163,1489,0
460,1255,0
14,897,0
4,982,0
84,846,0
460,823,0
182,1162,0
57,1400,0
169,595,0
127,783,0
335,945,0
12,763,0
192,1182,0
135,940,0
416,1426,0
325,1056,0
485,997,0
453,523,0
128,739,0
246,543,0
407,1180,0
462,523,0
218,866,0
17,769,0
337,930,0
228,1289,0
343,688,0
280,771,0
334,561,0
131,608,0
493,553,0
302,687,0
312,1446,0
182,1438,0
305,876,0
215,924,0
221,1205,0
437,745,0
159,597,0
153,621,0
57,555,0
259,526,0
25,961,0
120,687,0
217,958,1
27,1008,0
185,891,0
9,703,0
26,1461,0
304,1434,0
367,1395,0
367,895,0
306,522,0
46,751,0
20,1129,0
311,1127,0
163,560,0
412,1299,0
157,1080,0
455,1105,0
307,1461,0
58,806,1
313,564,0
36,784,0
207,966,0
253,930,0
436,942,0
77,1432,1
319,1010,0
177,1247,0
343,1276,0
259,940,0
58,970,0
287,1081,0
26,745,0
304,1018,0
452,953,0
16,1273,0
484,1115,0
326,530,0
465,1435,0
237,919,0
235,1462,0
25,519,0
98,602,0
249,1433,0
230,590,0
168,1320,0
448,846,0
272,1387,0
0,847,0
131,915,0
398,1408,0
485,1223,0
70,1073,0
38,1113,1
58,1196,0
303,1319,0
67,535,0
296,1280,0
162,1023,0
186,1428,0
434,693,1
10,1331,1
3,600,0
117,575,1
403,739,0
480,1317,0
276,1301,0
399,834,0
160,922,0
270,687,0
83,1282,0
90,1126,0
115,1140,0
33,1400,0
378,1425,0
51,1158,0
110,1425,0
315,1406,0
267,952,0
169,793,0
415,618,0
41,1306,0
324,1351,0
159,853,0
497,864,1
300,1210,0
187,1480,0
496,703,0
215,1105,0
194,872,1
71,799,0
428,1218,0
391,903,0
384,1047,0
440,874,1
202,1256,1
141,1158,0
261,1129,0
308,903,0
99,1378,0
108,591,0
258,1176,0
96,588,0
65,584,0
295,868,0
95,1437,0
395,1288,0
391,1399,0
483,878,0
150,1434,0
277,1052,0
481,517,0
207,1133,0
384,611,0
221,1307,0
440,609,0
196,1401,0
309,1311,0
370,1118,0
351,616,1
400,1409,0
211,1027,1
449,1142,1
261,1474,0
239,746,0
15,922,0
401,993,0
319,682,0
303,793,0
328,523,0
205,678,0
107,1325,0
487,1295,0
343,1172,0
299,578,0
70,1103,0
445,1393,0
91,1101,0
201,1160,0
63,578,0
499,1445,0
69,526,0
282,1452,0
364,945,0
244,1170,0
429,1397,0
100,1161,0
364,570,1
242,1200,0
298,682,0
405,506,0
201,1211,0
271,769,0
352,1114,0
476,905,0
231,1461,0
63,1311,0
278,1404,0
345,1392,0
112,1338,0
278,850,0
166,683,0
327,1097,0
185,951,0
225,1105,1
165,1287,0
350,520,0
291,1081,0
462,952,0
94,1358,0
433,556,0
440,500,0
474,1213,0
92,723,0
143,1331,0
286,1050,0
27,804,0
204,798,0
142,651,0
126,691,0
72,1307,0
385,914,0
161,580,0
34,694,0
239,1141,0
419,1020,1
491,1320,0
17,1027,0
282,1231,0
114,504,0
11,619,0
155,1082,1
402,1356,0
394,1360,0
287,1063,0
